timestamp,vehicle_id,speed,lat,lon,direction,traffic_incident,rsu_distance,traffic_incident_type,traffic_incident_severity,rsu_status,rsu_id,alert_sent,firmware_deployed,weather,road_condition,time_of_day,vehicle_type,traffic_signal,reputation_value,defected
2025-01-22 10:50:00,veh_003,57,37.7929,-122.4374,270,0,0.5,None,0,active,rsu_002,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 10:51:00,veh_004,83,37.7930,-122.4375,360,0,0.6,None,0,active,rsu_002,0,0,Fog,Dry,Morning,Motorcycle,Green,100,0
2025-01-22 10:52:00,veh_001,60,37.7931,-122.4376,90,1,0.7,congestion,2,active,rsu_002,1,0,Clear,Wet,Morning,Car,Yellow,70,1
2025-01-22 10:53:00,veh_002,46,37.7932,-122.4377,180,0,0.8,None,0,active,rsu_002,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 10:54:00,veh_003,57,37.7933,-122.4378,270,0,0.9,None,0,active,rsu_002,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 10:55:00,veh_004,83,37.7934,-122.4379,360,1,0.5,collision,3,inactive,rsu_002,1,1,Fog,Dry,Morning,Motorcycle,Green,100,0
2025-01-22 10:56:00,veh_001,60,37.7935,-122.4380,90,0,0.6,None,0,active,rsu_002,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 10:57:00,veh_002,46,37.7936,-122.4381,180,1,0.7,collision,3,inactive,rsu_002,1,1,Rain,Wet,Morning,Truck,Yellow,80,0
2025-01-22 10:58:00,veh_003,57,37.7937,-122.4382,270,0,0.8,None,0,active,rsu_002,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 10:59:00,veh_004,83,37.7938,-122.4383,360,0,0.9,None,0,active,rsu_002,0,0,Fog,Dry,Morning,Motorcycle,Green,100,0
2025-01-22 11:00:00,veh_001,60,37.7939,-122.4384,90,1,0.5,congestion,2,active,rsu_002,1,0,Clear,Wet,Morning,Car,Yellow,70,1
2025-01-22 11:01:00,veh_002,46,37.7940,-122.4385,180,0,0.6,None,0,active,rsu_002,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 11:02:00,veh_003,57,37.7941,-122.4386,270,0,0.7,None,0,active,rsu_002,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 11:03:00,veh_004,83,37.7942,-122.4387,360,1,0.8,collision,3,inactive,rsu_002,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 11:04:00,veh_001,60,37.7943,-122.4388,90,0,0.9,None,0,active,rsu_002,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 11:05:00,veh_002,46,37.7944,-122.4389,180,1,0.5,collision,3,inactive,rsu_002,1,1,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 11:06:00,veh_003,57,37.7945,-122.4390,270,0,0.6,None,0,active,rsu_002,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 11:07:00,veh_004,83,37.7946,-122.4391,360,0,0.7,None,0,active,rsu_002,0,0,Fog,Dry,Morning,Motorcycle,Green,100,0
2025-01-22 11:08:00,veh_001,60,37.7947,-122.4392,90,1,0.8,congestion,2,active,rsu_002,1,0,Clear,Wet,Morning,Car,Yellow,70,1
2025-01-22 11:09:00,veh_002,46,37.7948,-122.4393,180,0,0.9,None,0,active,rsu_002,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 11:10:00,veh_003,57,37.7949,-122.4394,270,0,0.5,None,0,active,rsu_002,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 11:11:00,veh_004,83,37.7950,-122.4395,360,1,0.6,collision,3,inactive,rsu_002,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 11:12:00,veh_001,60,37.7951,-122.4396,90,0,0.7,None,0,active,rsu_002,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 11:13:00,veh_002,46,37.7952,-122.4397,180,1,0.8,collision,3,inactive,rsu_002,1,1,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 11:14:00,veh_003,57,37.7953,-122.4398,270,0,0.9,None,0,active,rsu_002,0,0,Cloudy,Icy,Morning,Bus,Green,90,0
2025-01-22 11:15:00,veh_004,83,37.7954,-122.4399,360,0,0.5,None,0,active,rsu_002,0,0,Fog,Dry,Morning,Motorcycle,Green,100,0
2025-01-22 11:16:00,veh_001,60,37.7955,-122.4400,90,1,0.6,congestion,2,active,rsu_002,1,0,Clear,Wet,Morning,Car,Yellow,70,1
2025-01-22 11:17:00,veh_002,46,37.7956,-122.4401,180,0,0.7,None,0,active,rsu_002,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 11:18:00,veh_003,57,37.7957,-122.4402,270,0,0.8,None,0,active,rsu_002,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 11:19:00,veh_004,83,37.7958,-122.4403,360,1,0.9,collision,3,inactive,rsu_002,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
